ID,predicted_price
TR-10001,1.4314523277496338
TR-10002,2.0611951439851444
TR-10003,1.4213337196780076
TR-10004,1.3302662470333708
TR-10005,4.954835980023789
TR-10006,3.0403578565459317
TR-10007,2.609848559424429
TR-10008,1.752155989130894
TR-10009,1.510808448459515
TR-10010,1.5451461323322098
TR-10011,1.4548281862113988
TR-10012,3.1935423398524914
TR-10013,2.1391927478705943
TR-10014,1.3680704910787527
TR-10015,0.9793004522527078
TR-10016,1.941270900173278
TR-10017,2.256868412110988
TR-10018,2.5812728607036353
TR-10019,1.740538328011621
TR-10020,3.977266011326129
TR-10021,1.234935842284485
TR-10022,1.7111194119515218
TR-10023,0.7909819131418884
TR-10024,0.8832673663877376
TR-10025,2.201122376901566
TR-10026,2.234242080173045
TR-10027,1.0475542113284466
TR-10028,1.4485977469821112
TR-10029,4.587895901204125
TR-10030,1.8861338552644629
TR-10031,1.1258328876603318
TR-10032,1.9703150529714646
TR-10033,1.4444285056933388
TR-10034,4.875620395537123
TR-10035,2.8157341264373765
TR-10036,1.690882195808271
TR-10037,1.2688519174875286
TR-10038,1.0223513819648584
TR-10039,1.9894748247367198
TR-10040,1.14293146148507
TR-10041,1.0574854377691159
TR-10042,1.8630390692491319
TR-10043,1.5181631774745412
TR-10044,2.521544965836396
TR-10045,0.9759744283032381
TR-10046,4.449748793781783
TR-10047,1.319023349176009
TR-10048,1.394397610228076
TR-10049,4.6182048800112625
TR-10050,2.4362863237513954
TR-10051,1.590492487023572
TR-10052,3.1544264243904196
TR-10053,1.0210866964921288
TR-10054,2.5051959185354806
TR-10055,1.6146647174169015
TR-10056,1.6021569935505844
TR-10057,1.0090472861669797
TR-10058,2.006713934784674
TR-10059,0.9696971436662116
TR-10060,2.663018097208205
TR-10061,2.4828975044517136
TR-10062,1.3953813637905954
TR-10063,1.2889485974075632
TR-10064,0.8644823578843944
TR-10065,1.1181502407911337
TR-10066,1.086540833465159
TR-10067,1.2220065097485193
TR-10068,1.6941145289422612
TR-10069,1.2711941878744795
TR-10070,1.400628049457365
TR-10071,1.904403564282677
TR-10072,2.0056364904066775
TR-10073,1.10320655572239
TR-10074,2.555976340524566
TR-10075,1.939397083863718
TR-10076,1.6806698969211655
TR-10077,1.0026294653067365
TR-10078,2.355946449478996
TR-10079,1.292227775949295
TR-10080,2.2479677846405757
TR-10081,0.9911523404106773
TR-10082,2.113708846060573
TR-10083,1.1599831899020694
TR-10084,2.1533869064155162
TR-10085,5.746148607551148
TR-10086,2.85672385820901
TR-10087,0.9661837380857848
TR-10088,1.4438663608004705
TR-10089,1.8626643059872188
TR-10090,3.8573417675142663
TR-10091,1.2874963897676557
TR-10092,1.2970528529464138
TR-10093,2.7991040066900297
TR-10094,0.9652936753387443
TR-10095,2.460645935775682
TR-10096,2.459943254659598
TR-10097,1.386949190397572
TR-10098,1.0548152495279925
TR-10099,1.7844793204708123
TR-10100,1.7701446257026743
TR-10101,2.9403429110231434
TR-10102,1.435902641484839
TR-10103,2.9558018955770193
TR-10104,1.2749418204936007
TR-10105,1.6508762175991571
TR-10106,2.862298461729954
TR-10107,1.6550454588879293
